source,title,url,published_at,section,author,summary,tags
lavanguardia,"¿Sánchez está “jodío”?, por Isabel Garcia Pagan",https://www.lavanguardia.com/politica/20260314/11489455/sanchez-esta-jodio.html,2026-03-13T23:05:00+00:00,Política,,"Mientras el milagro económico de Pedro Sánchez recorría titulares en el extranjero y el presidente exhibía en los mítines el catálogo de avances sociales impulsados por su Gobierno, más de la mitad de los españoles daba por hecho que la situación económica empeoraba y",
lavanguardia,"Fernández Díaz y Ábalos, en el banquillo: una singular coincidencia",https://www.lavanguardia.com/politica/20260314/11489434/fernandez-diaz-abalos-banquillo-singular-coincidencia.html,2026-03-13T23:15:31+00:00,Política,,Los juicios del caso Kitchen contra el exministro del PP y Mascarillas contra el ex secretario de organización del PSOE se celebrarán los mismos días,
lavanguardia,Feijóo pide una victoria “contundente” para evitar el bloqueo de Abascal,https://www.lavanguardia.com/politica/20260313/11489480/feijoo-pide-victoria-contundente-evitar-bloqueo-abascal.html,2026-03-13T19:46:03+00:00,Política,,"“Con nosotros, hay cambio”, defiende el líder del PP, que desea que a Vox “le vaya mal”",
lavanguardia,Sánchez agita el no a la guerra: “Hoy España reivindica la paz y la derecha reivindica a Aznar”,https://www.lavanguardia.com/politica/20260313/11489470/sanchez-agita-guerra-hoy-espana-reivindica-paz-derecha-reivindica-aznar.html,2026-03-13T19:35:40+00:00,Política,,"El jefe del Ejecutivo echa el resto con Zapatero para sacar a su electorado de la abstención, y el expresidente acusa a Aznar de seguir instalado en su “delirio autoexculpatorio” sobre los atentados del 11-M",
lavanguardia,Vox hace una demostración de fuerza con un cierre de campaña multitudinario en Valladolid,https://www.lavanguardia.com/politica/20260313/11489482/vox-demostracion-fuerza-valladolid-mitin-multitudinario.html,2026-03-13T19:47:14+00:00,Política,,Abascal protagoniza el último acto donde se compromete a llegar a un acuerdo para gobernar la comunidad de Castilla y León,
lavanguardia,El primer corredor de transporte sanitario con drones de España se implantará entre Lleida y Tremp,https://www.lavanguardia.com/local/lleida/20260313/11489141/primer-corredor-transporte-sanitario-drones-espana-implantara-lleida-tremp.html,2026-03-13T12:28:58+00:00,2026-03-13T13:28:58+01:00,,Cbrirá el trayecto entre el Hospital Universitario Arnau de Vilanova de Lleida y el Hospital Comarcal del Pallars de Tremp,
lavanguardia,Los Reyes Felipe VI y Letizia se reunirán el próximo viernes 20 de marzo con el Papa,https://www.lavanguardia.com/politica/20260313/11489391/reyes-felipe-vi-letizia-reuniran-proximo-viernes-20-marzo-papa.html,2026-03-13T17:00:04+00:00,Política,,"Felipe VI tomará posesión como protoconónigo de Santa María la Mayor, la basílica donde se encuentra la tumba del papa Francisco",
lavanguardia,El PP pide explorar la “vía Venezuela” para comprar petróleo ante el bloqueo de Ormuz,https://www.lavanguardia.com/politica/20260313/11489379/pp-pide-explorar-venezuela-comprar-petroleo-bloqueo-ormuz.html,2026-03-13T16:25:04+00:00,Política,,El partido es crítico con el regimen de Delcy Rodríguez y se decanta por la líder opositora María Corina Machado,
lavanguardia,"El PP y Cecot abordan el impulso de rebajas fiscales, apoyo a autónomos y el mercado laboral",https://www.lavanguardia.com/politica/20260313/11489333/pp-cecot-abordan-impulso-rebajas-fiscales-apoyo-autonomos-mercado-laboral.html,2026-03-13T16:23:27+00:00,Política,,Los populares y la patronal coinciden en la necesidad de mejorar la competitividad fiscal en Catalunya y discrepan sobre el modelo de financiación,
lavanguardia,Exteriores publica el texto en español del tratado sobre Gibraltar,https://www.lavanguardia.com/politica/20260313/11489355/exteriores-publica-texto-espanol-tratado-sobre-gibraltar.html,2026-03-13T16:08:26+00:00,Política,,"El acuerdo, firmado en junio del 2025, recoge la supresión de las barreras y controles sobre las personas y bienes entre España y Gibraltar y preserva el espacio Schengen y el mercado único de la UE",
lavanguardia,Albares advierte que Europa debe estar preparada “para cualquier escenario”,https://www.lavanguardia.com/politica/20260313/11489334/albares-advierte-europa-debe-preparada-escenario.html,2026-03-13T15:26:17+00:00,Política,,El ministro de Exteriores cree que “nada es descartable” aunque “no hay que asustar a la gente”,
lavanguardia,"Junts urge a revisar los impuestos por la guerra: ""Si cae la clase media, cae Catalunya""",https://www.lavanguardia.com/politica/20260313/11489213/junts-urge-revisar-impuestos-guerra-cae-clase-media-cae-catalunya.html,2026-03-13T12:43:49+00:00,Política,,Los posconvergentes insisten a Illa en que “rectifique” los presupuestos porque no contemplan los efectos del conflicto en Oriente Medio y presentarán un plan con 22 medidas en la cumbre con el Govern,
lavanguardia,"Feijóo reivindica la capacidad de gestión del PP y pide movilización al electorado: “No os confiéis, no deis nada por ganado”",https://www.lavanguardia.com/politica/20260313/11489128/feijoo-reivindica-capacidad-gestion-pp-pide-movilizacion-electorado-confieis-deis-ganado.html,2026-03-13T11:59:32+00:00,Política,,El líder del PP hace 240 kilómetros en el último día de campaña en Castilla y León para pedir el voto para la candidatura de Alfonso Fernández Mañueco,
lavanguardia,La juez cita como querellado a Miguel Ángel Rodríguez por revelación de secretos,https://www.lavanguardia.com/politica/20260313/11489108/juez-cita-investigado-miguel-angel-rodriguez-revelacion-secretos.html,2026-03-13T11:46:45+00:00,Política,,La magistrada convoca al jefe de gabinete de Ayuso el 6 de mayo por filtrar datos de dos periodistas,
lavanguardia,Cae una red criminal que falsificó documentos para la regularización de 5.000 inmigrantes,https://www.lavanguardia.com/politica/20260313/11489096/cae-red-criminal-falsifico-documentos-regularizacion-5-000-inmigrantes.html,2026-03-13T11:36:57+00:00,Política,,"Han sido detenidas 61 personas en Zaragoza, Barcelona, Huesca y Teruel, entre ellos los principales cabecillas del entramado que llegaba a cobrar hasta 10.000 euros a cada extranjero",
lavanguardia,La justicia deniega a la Fundación Franco cautelarísimas para paralizar su ilegalización,https://www.lavanguardia.com/politica/20260313/11489091/tsjm-deniega-fundacion-francisco-franco-cautelarisimas-paralizar-ilegalizacion.html,2026-03-13T11:30:31+00:00,Política,,El tribunal considera que no hay circunstancias de urgencia que justifiquen adoptar la medida sin escuchar al Abogado del Estado,
lavanguardia,El PP solicita investir a Azcón sin cerrar todavía un acuerdo con Vox,https://www.lavanguardia.com/politica/20260313/11489086/pp-solicita-investir-azcon-cerrar-todavia-acuerdo-vox.html,2026-03-13T11:25:16+00:00,Política,,Desde las filas populares confirman que el barón está pilotando las negociaciones con los ultras y que tiene las “manos libres” para llegar a un acuerdo,
lavanguardia,PP y Vox pactan un decreto para evitar que estar en funciones paralice Extremadura,https://www.lavanguardia.com/politica/20260313/11489029/pp-vox-pactan-decreto-evitar-funciones-paralice-extremadura.html,2026-03-13T11:11:08+00:00,Política,,"El gobierno extremeño está en funciones desde el pasado mes de diciembre, cuando se celebraron las elecciones",
lavanguardia,El Gobierno contesta a Pradales y Clavijo que con elecciones no puede reunir a presidentes,https://www.lavanguardia.com/politica/20260313/11489044/gobierno-contesta-pradales-clavijo-elecciones-reunir-presidentes.html,2026-03-13T11:09:53+00:00,Política,,"Pese a la negativa, Ángel Víctor Torres ha mostrado la predisposición del Ejecutivo a “colaborar” con las autonomías de manera “bilateral”",
lavanguardia,Mañueco condiciona negociar con Martínez a que diga que “Sánchez no merece gobernar”,https://www.lavanguardia.com/politica/20260313/11488994/manueco-condiciona-negociar-martinez-diga-sanchez-merece-gobernar.html,2026-03-13T10:08:39+00:00,Política,,El líder popular en Castilla y León ha añadido que cada voto que no vaya al PP es un “éxito para Sánchez”,
lavanguardia,El PNV plantea una amplia reforma de la Constitución con enmiendas a la ley del senador de Formentera,https://www.lavanguardia.com/politica/20260313/11488936/pnv-plantea-amplia-reforma-constitucion-enmiendas-ley-senador-formentera.html,2026-03-13T09:57:37+00:00,Política,,"Elimina el artículo 155, incorpora el derecho a decidir de pueblo vasco y limita la inviolabilidad del Rey",
lavanguardia,La segunda causa contra Errejón por agresión sexual se archivará al no ratificar la denuncia la presunta víctima,https://www.lavanguardia.com/politica/20260313/11488912/segunda-mujer-acuso-inigo-errejon-agresion-sexual-ratifica-denuncia-juzgado.html,2026-03-13T09:06:11+00:00,Política,,"El abogado de la mujer, cuya identidad no ha trascendido, asegura que su cliente no ha acudido al juzgado tras sufrir un ataque de pánico",
lavanguardia,"El PP enmienda la reforma del senador de Formentera para que en la Constitución no figure Eivissa, sino Ibiza",https://www.lavanguardia.com/politica/20260313/11488858/pp-enmienda-reforma-senador-formentera-constitucion-figure-eivissa-ibiza.html,2026-03-13T08:03:12+00:00,Política,,Vox critica el uso de la “lengua regional” y propone eliminar todos los apartados de la reforma que aprobó el Parlamento balear,
lavanguardia,"La carabela de Moreno navega rumbo a Génova, por Carlos Mármol",https://www.lavanguardia.com/politica/20260313/11488806/carabela-moreno-navega-rumbo-genova.html,2026-03-13T06:25:21+00:00,Política,,"Las conjeturas, más que en la intuición, se sustentan en una realidad que casi siempre tenemos al alcance de la vista. En política no existen los misterios. Si todo en ella es un embuste colosal se debe a que, a la hora de conquistar y gestionar el poder, la mentira es la",
lavanguardia,Carlos Martínez: “No podemos resignarnos: o más de lo mismo o un giro de guion”,https://www.lavanguardia.com/politica/20260313/11488458/carlos-martinez-resignarnos-mas-giro-guion.html,2026-03-13T05:00:00+00:00,Política,,Entrevista al candidato del PSOE a las elecciones de Castilla y León que se celebran este domingo,
lavanguardia,León vota entre el tizón y la ruina,https://www.lavanguardia.com/politica/20260313/11488454/leon-vota-tizon-ruina.html,2026-03-13T05:00:00+00:00,Política,,Los pueblos arrasados por el fuego en verano lamentan el abandono e inacción de la Junta,
lavanguardia,El cese de la embajadora enmaraña las relaciones entre España e Israel,https://www.lavanguardia.com/politica/20260313/11488449/cese-embajadora-enmaranalas-relaciones-espana-e-israel.html,2026-03-13T05:00:00+00:00,Política,,Albares responsabiliza a Tel Aviv de no haber respondido a los “esfuerzos españoles”,
lavanguardia,"Cop a la Unió, por Joan Esculies",https://www.lavanguardia.com/politica/20260313/11488414/cop-unio.html,2026-03-13T05:00:00+00:00,Política,,"El 1648, els tractats que van finalitzar les guerres europees del moment van establir un nou ordre internacional. La pau de Westfàlia va crear el sistema d’estats modern i en va reconèixer la sobirania i l’autoritat al seu territori, la no ingerència en els afers interns",
lavanguardia,"Golpe a la Unión, por Joan Esculies",https://www.lavanguardia.com/politica/20260313/11488407/golpe-union.html,2026-03-13T05:00:00+00:00,Política,,"En 1648, los tratados que finalizaron las guerras europeas del momento establecieron un nuevo orden internacional. La paz de Westfalia creó el sistema de estados moderno reconociendo su soberanía y autoridad en su territorio, la no injerencia en los asuntos internos de los",
